movieId,rating,userId,mealskew,meal_name
2,3,0,2,Chicken Curry
3,1,0,3,Spicy Chicken Nuggest
5,2,0,5,Hamburger
9,4,0,9,Taco Surprise
11,1,0,11,Meatloaf
12,2,0,12,Ceaser Salad
15,1,0,15,BBQ Ribs
17,1,0,17,Sushi Plate
19,1,0,19,Cheesesteak Sandwhich
21,1,0,21,Lasagna
23,1,0,23,Orange Chicken
26,3,0,26,Spicy Beef Plate
27,1,0,27,Salmon with Mashed Potatoes
28,1,0,28,Penne Tomatoe Pasta
29,1,0,29,Pork Sliders
30,1,0,30,Vietnamese Sandwich
31,1,0,31,Chicken Wrap
34,1,0,2,Cowboy Burger
37,1,0,3,Cowboy Burger
41,2,0,5,Cowboy Burger
44,1,0,9,Cowboy Burger
45,2,0,11,Cowboy Burger
46,1,0,12,Cowboy Burger
47,1,0,15,Cowboy Burger
48,1,0,17,Cowboy Burger
50,1,0,19,Cowboy Burger
51,1,0,21,Cowboy Burger
54,1,0,23,Cowboy Burger
55,1,0,26,Cowboy Burger
59,2,0,27,Cowboy Burger
61,2,0,28,Cowboy Burger
64,1,0,29,Cowboy Burger
67,1,0,30,Cowboy Burger
68,1,0,31,Cowboy Burger
69,1,0,2,Cowboy Burger
71,1,0,3,Cowboy Burger
72,1,0,5,Cowboy Burger
77,2,0,9,Cowboy Burger
79,1,0,11,Cowboy Burger
83,1,0,12,Cowboy Burger
87,1,0,15,Cowboy Burger
89,2,0,17,Cowboy Burger
91,3,0,19,Cowboy Burger
92,4,0,21,Cowboy Burger
94,1,0,23,Cowboy Burger
95,2,0,26,Cowboy Burger
96,1,0,27,Cowboy Burger
98,1,0,28,Cowboy Burger
99,1,0,29,Cowboy Burger
2,2,1,30,Chicken Curry
3,1,1,31,Spicy Chicken Nuggest
4,2,1,4,Pretzels and Cheese Plate
6,1,1,6,Spicy Pork Sliders
9,3,1,9,Taco Surprise
12,1,1,12,Ceaser Salad
13,1,1,13,Mandarin Chicken PLate
14,1,1,14,Kung Pao Chicken
16,1,1,16,Fried Rice Plate
19,1,1,19,Cheesesteak Sandwhich
21,3,1,21,Lasagna
27,1,1,27,Salmon with Mashed Potatoes
28,3,1,28,Penne Tomatoe Pasta
33,1,1,2,Cowboy Burger
36,2,1,3,Cowboy Burger
37,1,1,5,Cowboy Burger
40,1,1,9,Cowboy Burger
41,2,1,11,Cowboy Burger
43,1,1,12,Cowboy Burger
44,1,1,15,Cowboy Burger
47,1,1,17,Cowboy Burger
50,1,1,19,Cowboy Burger
54,1,1,21,Cowboy Burger
56,2,1,23,Cowboy Burger
57,1,1,26,Cowboy Burger
58,1,1,27,Cowboy Burger
60,1,1,28,Cowboy Burger
62,4,1,29,Cowboy Burger
63,1,1,30,Cowboy Burger
67,1,1,31,Cowboy Burger
68,4,1,2,Cowboy Burger
70,2,1,3,Cowboy Burger
72,1,1,5,Cowboy Burger
73,1,1,9,Cowboy Burger
74,2,1,11,Cowboy Burger
76,1,1,12,Cowboy Burger
